5.3 Oraliqlar usuli . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 73;;;;;;;;;;;;
5.3.1 Parametrli tengsizliklar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 78;;;;;;;;;;;;
5.3.2 Shartli tengsizliklar. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 79;;;;;;;;;;;;
2;;;;;;;;;;;;
6 - bob. Modulli ifodalar 80;;;;;;;;;;;;
6.1 Modulli tenglamalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 80;;;;;;;;;;;;
6.2 Modulli tengsizliklar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 82;;;;;;;;;;;;
6.3 Modulli tenglamalar va tengsizliklar sistemasi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84;;;;;;;;;;;;
7 -bob. Irratsional tenglama;;;;;;;;;;;;
va tengsizliklar 85;;;;;;;;;;;;
7.1 Irratsional tenglamalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 85;;;;;;;;;;;;
7.2 Irratsional tengsizliklar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 88;;;;;;;;;;;;
8 -bob. Progressiyalar 90;;;;;;;;;;;;
8.1 Arifmetik progressiya. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 90;;;;;;;;;;;;
8.2 Geometrik progressiya . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93;;;;;;;;;;;;
9 -bob. Matnli masalalar 97;;;;;;;;;;;;
9.1 Sonlarga oid masalalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 97;;;;;;;;;;;;
9.2 Foizga oid masalalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102;;;;;;;;;;;;
9.3 Harakatga oid masalalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 104;;;;;;;;;;;;
9.4 Ishga oid masalalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105;;;;;;;;;;;;
10 -bob. Funksiyalar 106;;;;;;;;;;;;
10.1 Tekislikda koordinatalar sistemasi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 109;;;;;;;;;;;;
10.2 Chiziqli funksiya . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 110;;;;;;;;;;;;
10.3 Kvadratik funksiya . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 113;;;;;;;;;;;;
10.4 Teskari funksiya . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 115;;;;;;;;;;;;
10.5 Aralash tipdagi masalalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 116;;;;;;;;;;;;
11 -bob. Ko’rsatkichli tenglama va tengsizliklar 117;;;;;;;;;;;;
11.1 Ko’rsatkichli funksiya . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 117;;;;;;;;;;;;
11.2 Ko’rsatkichli tenglamalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 118;;;;;;;;;;;;
11.3 Ko’rsatkichli tengsizliklar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 121;;;;;;;;;;;;
12 -bob. Logarifmik funksiya 123;;;;;;;;;;;;
12.1 Aniqlanish sohasi va xossalari . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 123;;;;;;;;;;;;
12.1.1 Logarifmik ifodalarda shakl almashtirish . . . . . . . . . . . . . . . . . . . . . . . . . . . 125;;;;;;;;;;;;
12.2 Logarifmik tenglamalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 128;;;;;;;;;;;;
12.3 Logarifmik tengsizliklar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 132;;;;;;;;;;;;
13 - bob. Trigonometriya 135;;;;;;;;;;;;
13.1 Burchak va yoy, ularning o’lchovi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 135;;;;;;;;;;;;
13.2 Trigonometrik funksiyalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 136;;;;;;;;;;;;
13.2.1 Trigonometriyaning asosiy ayniyatlari . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 139;;;;;;;;;;;;
13.2.2 Trigonometrik funksiyalarning xossalari . . . . . . . . . . . . . . . . . . . . . . . . . . . . 141;;;;;;;;;;;;
13.2.3 Qo’shish va keltirish formulalari. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 142;;;;;;;;;;;;
13.2.4 Ikkilangan va yarim burchak formulalari . . . . . . . . . . . . . . . . . . . . . . . . . . . . 145;;;;;;;;;;;;
13.2.5 Yig’indi va ayirma uchun formulalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 150;;;;;;;;;;;;
13.2.6 Qiymatlar sohasi va monotonligi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 151;;;;;;;;;;;;
13.3 Teskari trigonometrik funksiyalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 154;;;;;;;;;;;;
13.4 Trigonometrik tenglamalar. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 157;;;;;;;;;;;;
13.5 Trigonometrik tengsizliklar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 164;;;;;;;;;;;;
13.6 Aralash tipdagi masalalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 167;;;;;;;;;;;;
14 -bob. Hosila va integral 169;;;;;;;;;;;;
14.1 Elementar funksiyalarning hosilasi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 170;;;;;;;;;;;;
14.1.1 Murakkab funksiyaning hosilasi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 171;;;;;;;;;;;;
14.2 Funksiyani hosila yordamida tekshirish. Maksimum va minimum . . . . . . . . . . . . . . . . . 174;;;;;;;;;;;;
14.3 Hosilaning geometrik va mexanik ma’nosi. Urinma va tezlik . . . . . . . . . . . . . . . . . . . . 178;;;;;;;;;;;;
14.4 Boshlang’ich funksiya va integral . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 181;;;;;;;;;;;;
14.4.1 Aniq integral . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 184;;;;;;;;;;;;
14.5 Maxsus yo’l bilan yechiladigan;;;;;;;;;;;;
masalalar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 188;;;;;;;;;;;;
3;;;;;;;;;;;;
1 - bob. Haqiqiy sonlar;;;;;;;;;;;;
1.1.1 Hisoblashga oid misollar;;;;;;;;;;;;
1. Amallarning bajarilish tartibiga e’tibor qilib ifo-;;;;;;;;;;;;
1.1 Natural va butun sonlar;;;;;;;;;;;;
daning qiymatini hisoblang.;;;;;;;;;;;;
O’nli sanoq sistemasidagi sonlarni yozish uchun o’nta;;;;;;;;;;;;
18−6:2+3·4;;;;;;;;;;;;
belgidanfoydalaniladi. Bular0,1,2,3,4,5,6,7,8,9dir.;;;;;;;;;;;;
Bubelgilarraqamlardeyiladi. Masalan: 8,18,524,2815,;;;;;;;;;;;;
A) 3 B) 27 C) 18 D) 33;;;;;;;;;;;;
62703.8-buhamraqamhamson. 18-buraqamemas,;;;;;;;;;;;;
Yechish: Ifodada birinchi tartibli va ikkinchi;;;;;;;;;;;;
u 1 (bir) va 8 (sakkiz) raqamlaridan tashkil topgan;;;;;;;;;;;;
tartibliamallarqatnashgan. Dastlabbizikkinchi;;;;;;;;;;;;
son. Yuqorida keltirilgan sonlarning yozuvidagi har;;;;;;;;;;;;
tartibli (ko’paytirish va bo’lish) amallarini ba-;;;;;;;;;;;;
bir raqam o’zi egallagan o’rniga qarab turli ma’noga;;;;;;;;;;;;
jaramiz.;;;;;;;;;;;;
egadir. Xususan, 524 (besh yuz yigirma to’rt) yozu-;;;;;;;;;;;;
vida 4 raqami bu sonda to’rtta bir borligini, 2 raqami;;;;;;;;;;;;
18−6:2+3·4=18−3+12.;;;;;;;;;;;;
busondaikkitao’nborligini,5raqamibusondabeshta;;;;;;;;;;;;
yuzborliginibildiradi. Ya’ni524=5·100+2·10+4·1,;;;;;;;;;;;;
Endi faqat birinchi tartibli amallar qoldi. Ularni;;;;;;;;;;;;
62703=6·10000+2·1000+7·100+0·10+3·1.;;;;;;;;;;;;
navbati bilan bajaramiz.;;;;;;;;;;;;
Sonlarningo’ntaraqamyordamidayozishningbun-;;;;;;;;;;;;
day usuli ”o’nli sanoq sistemasi” deyiladi. Predmet- 18−3+12=15+12=27.;;;;;;;;;;;;
larnisanashdaishlatiladigansonlarnaturalsonlardeyi-;;;;;;;;;;;;
ladi. Naturalsonlarto’plamiN harﬁbilanbelgilanadi, Javob: 27 (B).;;;;;;;;;;;;
ya’ni N = {1,2,3,...,n,...}. Butun sonlar to’plami;;;;;;;;;;;;
2. (96-3-1) Ifodaning qiymatini toping:;;;;;;;;;;;;
Z ={...−2,−1,0,1,2,...}harﬁbilanbelgilanadi. Bu-;;;;;;;;;;;;
12−6:3+2·4;;;;;;;;;;;;
tun sonlar to’plamida qo’shish, ayirish va ko’paytirish;;;;;;;;;;;;
A) 16 B) 10 C) 18 D) 48;;;;;;;;;;;;
amallari aniqlangan. Ular quyidagi xossalarga ega.;;;;;;;;;;;;
3. (96-11-1) Ifodaning qiymatini toping:;;;;;;;;;;;;
1. a+(−b)=a−b. 15−9:3+4·3;;;;;;;;;;;;
A) 24 B) 18 C) 48 D) 12;;;;;;;;;;;;
2. −(−a)=a.;;;;;;;;;;;;
4. (96-12-1) Ifodaning qiymatini toping:;;;;;;;;;;;;
18−12:2+5·3;;;;;;;;;;;;
3. (a+b)+c=a+(b+c).;;;;;;;;;;;;
A) 18 B) 24 C) 4 D) 27;;;;;;;;;;;;
4. −(a+b−c)=−a−b+c.;;;;;;;;;;;;
5. Ifodaning qiymatini toping:;;;;;;;;;;;;
24−6:3+5·2;;;;;;;;;;;;
5. a·(−b)=(−a)·b=−ab.;;;;;;;;;;;;
A) 16 B) −3 C) 32 D) 22;;;;;;;;;;;;
6. (ab)·c=a·(bc)=b·(ac). 6. Ifodaning qiymatini toping:;;;;;;;;;;;;
8:22+4·3−10;;;;;;;;;;;;
7. (a+b)·c=a·c+b·c. A) 6 B) 4 C) 18 D) 12;;;;;;;;;;;;
Naturalko’rsatkichlidarajaningba’zixossalarini;;;;;;;;;;;;
Yechish: Dastlab uchinchi bosqich amali, dara-;;;;;;;;;;;;
keltiramiz. a2 = a·a, a3 = a·a·a va hokazo;;;;;;;;;;;;
jagako’tarishamalini, keyinesaikkinchibosqich;;;;;;;;;;;;
an = a·a·····a. Bu yerda a asos, n daraja;;;;;;;;;;;;
(cid:124) (cid:123)(cid:122) (cid:125) amallari bo’lish va ko’paytirishni bajaramiz:;;;;;;;;;;;;
n;;;;;;;;;;;;
ko’rsatkich deyiladi. Ixtiyoriy a,b va n,m nat- 8:22+4·3−10=8:4+4·3−10=2+12−10.;;;;;;;;;;;;
ural sonlar uchun quyidagi tengliklar o’rinli:;;;;;;;;;;;;
Endibirinchibosqichamallarinibajarib2+12−;;;;;;;;;;;;
8. an·am =an+m. 10=14−10=4 ni olamiz. Javob: 4 (B).;;;;;;;;;;;;
9. (ab)n =an·bn. 7. Ifodaning qiymatini toping:;;;;;;;;;;;;
42 :2+3·4−5;;;;;;;;;;;;
an A) 11 B) 39 C) 15 D) 12;;;;;;;;;;;;
10. =an−m.;;;;;;;;;;;;
am;;;;;;;;;;;;
8. Ifodaning qiymatini toping:;;;;;;;;;;;;
11. a0 =1. 3·5+3·23−25;;;;;;;;;;;;
A) 206 B) 14 C) 119 D) 12;;;;;;;;;;;;
Qo’shish va ayirish birinchi tartibli amallar, ko’payti-;;;;;;;;;;;;
9. Ifodaning qiymatini toping:;;;;;;;;;;;;
rishvabo’lishikkinchitartibliamallar,darajagako’ta- 24:2·5−3·24−7;;;;;;;;;;;;
rishvaildizchiqarishuchinchitartibliamallarhisobla-;;;;;;;;;;;;
A) 19 B) −52,6 C) −1243 D) 5;;;;;;;;;;;;
nadi. Yuqori tartibli amallar oldin bajariladi. Bir xil;;;;;;;;;;;;
tartibli amallar qatnashgan ifodalarda birinchi kelgan 10. Ifodaning qiymatini toping:;;;;;;;;;;;;
amal birinchi bajariladi. Agar ifodada qavslar bo’lsa, 27:33+2·32−15;;;;;;;;;;;;
dastlab qavs ichidagi amallar bajariladi. A) 22 B) 4 C) 15 D) 732;;;;;;;;;;;;
4;;;;;;;;;;;;
11. (2·6+8)·2−2 ifodaning qiymatini toping: 3. 30 va 50 sonlari orasida nechta tub son bor?;;;;;;;;;;;;
A) 16 B) 0 C) 54 D) 38 A) 4 B) 3 C) 5 D) 7;;;;;;;;;;;;
Yechish: Dastlab qavs ichidagi ifodaning qiy-;;;;;;;;;;;;
4. (02-5-4) 1;2;3;15;17;23;24;169;289;361;;;
matini hisoblaymiz: 2·6+8=12+8=20. Endi;;;;;;;;;;;;
sonlar ketma-ketligida nechta tub son bor?;;;;;;;;;;;;
ko’paytirishni keyin ayirishni bajaramiz: 20·2−;;;;;;;;;;;;
A) 3 B) 4 C) 5 D) 7;;;;;;;;;;;;
2=40−2=38. Javob: 38 (D).;;;;;;;;;;;;
05.���;3;15;17;21;23;29;39;51; 57 sonlar ketma-;;;
12. (2+8·6)·2−2·7 ifodaning qiymatini toping:;;;;;;;;;;;;
ketligida nechta murakkab son bor?;;;;;;;;;;;;
A) 86 B) 0 C) 54 D) 38;;;;;;;;;;;;
A) 3 B) 4 C) 5 D) 7;;;;;;;;;;;;
13. (5+3·6)·2−2·23 ifodaning qiymatini toping:;;;;;;;;;;;;
6. (99-3-7)Quyidagisonliketma-ketliklardanqaysi-;;;;;;;;;;;;
A) 18 B) 0 C) 50 D) 13;;;;;;;;;;;;
lari tub sonlardan iborat?;;;;;;;;;;;;
1) 0;3;5;7;11; 2) 1;3;5;7;13; 3) 3;5;7
14. 3+3·2(7·2−4):3 ifodaning qiymatini toping:;;;;;;;;;;;;
9;11; 4) 2;3;5;7;17; 5) 3;5;17;19;381;
A) 40 B) 20 C) 23 D) 35;;;;;;;;;;;;
A) 1; 2 B) 2; 4 C) 5 D) 4;;;;;;;;;;
15. (96-7-1) Hisoblang:;;;;;;;;;;;;
21·18−19·18+18·17−17·16+16·15−15·14 1.1.3 Eng katta umumiy bo’luvchi – EKUB va;;;;;;;;;;;;
A) 50 B) 100 C) 98 D) 24 eng kichik umumiy karrali – EKUK;;;;;;;;;;;;
Yechish: Umumiyko’paytuvchiniqavsdantash-;;;;;;;;;;;;
avabnaturalsonlariningengkattaumumiybo’luvchisi,;;;;;;;;;;;;
qariga chiqarish yordamida hisoblaymiz:;;;;;;;;;;;;
ya’ni EKUBi deb, ularning har ikkisini bo’luvchi son-;;;;;;;;;;;;
21·18−19·18+18·17−17·16+16·15−15·14= lar ichidan eng kattasiga aytiladi va B(a; b) shaklda;;;;;;;;;;;
=18(21−19)+17(18−16)+15(16−14)= yoziladi. a va b natural sonlarining eng kichik umu-;;;;;;;;;;;;
=18·2+17·2+15·2=2(18+17+15)= miy karralisi, ya’ni EKUKi deb ularning har ikkisiga;;;;;;;;;;;;
=2·50=100. Javob: 100 (B). karrali natural sonlar ichidan eng kichigiga aytiladi va;;;;;;;;;;;;
K(a; b) shaklda yoziladi. Agar a va b natural sonlar-;;;;;;;;;;;
16. (97-7-1) Hisoblang:;;;;;;;;;;;;
ining 1 dan boshqa umumiy bo’luvchisi bo’lmasa, ular;;;;;;;;;;;;
36·24−33·24+17·11−14·11+18·16−15·16;;;;;;;;;;;;
o’zaro tub sonlar deyiladi. Ikki a va b sonlarning min-;;;;;;;;;;;;
A) 166 B) 155 C) 180 D) 153;;;;;;;;;;;;
imumi deb, ularning kichigiga aytiladi va min{a, b};;;;;;;;;;;;
shaklda yoziladi. Ikki a va b sonlarning maksimumi;;;;;;;;;;;;
17. (97-10-1) Hisoblang:;;;;;;;;;;;;
deb, ularning kattasiga aytiladi va max{a, b} shaklda;;;;;;;;;;;;
27·23−24·23+21·19−18·19+17·11−14·11;;;;;;;;;;;;
yoziladi. Masalan, min{0, 2}=0, max{1, 3}=3.;;;;;;;;;;;;
A) 165 B) 159 C) 143 D) 203;;;;;;;;;;;;
18. (00-5-4) Hisoblang: 1. a=2m·3n···pk tubko’paytuvchilargaajratil-;;;;;;;;;;;;
139·15+18·139+15·261+18·261 gan a sonining bo’luvchilari soni;;;;;;;;;;;;
A)13200 B)14500 C)15100 D)16200 (m+1)(n+1)···(k+1) ga teng.;;;;;;;;;;;;
19. (96-1-1) Ifodaning qiymatini toping: 2. a=2m·3n···pk tubko’paytuvchilargaajratil-;;;;;;;;;;;;
26·25−25·24+24·23−23·22−12·8 gan a sonining bo’luvchilari yig’indisi:;;;;;;;;;;;;
A) 106 B) 1 C) 54 D) 0;;;;;;;;;;;;
2m+1−1 3n+1−1 pk+1−1;;;;;;;;;;;;
Y(a)= · ··· .;;;;;;;;;;;;
2−1 3−1 p−1;;;;;;;;;;;;
1.1.2 Tub va murakkab sonlar;;;;;;;;;;;;
Agaravabnaturalsonlariuchuna:b=chamnatural 3. avabsonlarningumumiybo’luvchilarisoni;;;;;;;;;;;;
son bo’lsa, u holda a soni b songa bo’linadi yoki a soni ular EKUBining bo’luvchilari soniga teng.;;;;;;;;;;;;
b soniga karrali deyiladi. b soni a sonining bo’luvchisi;;;;;;;;;;;;
4. B(a; b)·K(a; b)=a·b tenglik o’rinli.;;;;;;;;;;
deyiladi. c soni bo’linma deyiladi. Masalan, 24 soni;;;;;;;;;;;;
1,2,3,4,6,8,12 va 24 sonlariga bo’linadi. 1 va o’zidan Agaravabnaturalsonlaria=2m1·3n1···pk1;;;;;;;;;;;;
boshqa bo’luvchisi bo’lmagan natural sonlar tub sonlar va b=2m2 ·3n2···pk2 tub ko’paytuvchilarga;;;;;;;;;;;;
deyiladi. 1 va o’zidan boshqa bo’luvchilarga ega bo’lgan ajratilgan bo’lsa, u holda;;;;;;;;;;;;
natural sonlar murakkab sonlar deyiladi. 1 soni tub;;;;;;;;;;;;
"5. B(a; b)=2min{m1,m2}·3min{n1,n2}···pmin{k1,k2}.";;;;;;;;;;;;
hammurakkabhamemas. 2,3,5,7,11,13,17,19,23,29,;;;;;;;;;;;;
"31,37,...sonlari–tubsonlardir. 4,6,8,9,10,12,14,15, 6. K(a; b)=2max{m1,m2}·3max{n1,n2}···pmax{k1,k2}.";;;;;;;;;;;;
16,18,20,21,22,24,25,...sonlari–murakkabsonlardir.;;;;;;;;;;;;
7. O’zaro tub a va b sonlar uchun B(a; b) = 1;;;;;;;;;;;
1. (99-7-10) 30 dan kichik tub sonlar nechta? va aksincha.;;;;;;;;;;;;
A) 11 B) 9 C) 10 D) 12;;;;;;;;;;;;
1. (02-5-5) 36 ning natural bo’luvchilari nechta?;;;;;;;;;;;;
Yechish: 30dankichiktubsonlar2,3,5,7,11,13,;;;;;;;;;;;;
A) 5 B) 7 C) 8 D) 9;;;;;;;;;;;;
17,19,23,29. Ular soni 10 ta. Javob: 10 (C).;;;;;;;;;;;;
Yechish: 36nitubko’paytuvchilargaajratamiz.;;;;;;;;;;;;
2. (98-5-8) 50 dan kichik tub sonlar nechta? 36=22·32.1-qoidagako’ra,36ningbo’luvchilari;;;;;;;;;;;;
A) 10 B) 15 C) 17 D) 9 soni (2+1)·(2+1)=9. Javob: 9 (D).;;;;;;;;;;;;
5;;;;;;;;;;;;
2. 100 ning natural bo’luvchilari sonini toping. Yechish: Ikkisonningumumiybo’luvchilarisoni;;;;;;;;;;;;
A) 4 B) 6 C) 9 D) 8 3-qoidagako’raularEKUBiningumumiybo’luvchi-;;;;;;;;;;;;
lari soniga teng.;;;;;;;;;;;;
3. 480 ning natural bo’luvchilari sonini toping.;;;;;;;;;;;;
A) 14 B) 24 C) 48 D) 32 594=2·33·70·11, 378=2·33·7·110;;;;;;;;;;;;
4. 900 ning natural bo’luvchilari sonini toping. bo’lgani uchun 594 va 378 sonlarining EKUBi 5-;;;;;;;;;;;;
A) 27 B) 36 C) 49 D) 28 qoidagako’raB(594; 378)=21·33·70·110 =21·;;;;;;;;;;;
33 ga teng. 1-qoidaga ko’ra bu sonning umumiy;;;;;;;;;;;;
5. 1000 ning natural bo’luvchilari nechta?;;;;;;;;;;;;
bo’luvchilarisonin=(1+1)(3+1)(0+1)(0+1)=;;;;;;;;;;;;
A) 24 B) 16 C) 28 D) 32;;;;;;;;;;;;
